server-node-1-1  | WARNING: /opt/hadoop/logs does not exist. Creating.
server-node-1-1  | 2026-07-20 16:54:06,853 INFO datanode.DataNode: STARTUP_MSG: 
server-node-1-1  | /************************************************************
server-node-1-1  | STARTUP_MSG: Starting DataNode
server-node-1-1  | STARTUP_MSG:   host = server-node-1/172.18.0.10
server-node-1-1  | STARTUP_MSG:   args = []
server-node-1-1  | STARTUP_MSG:   version = 3.3.6
server-node-4-1  | WARNING: /opt/hadoop/logs does not exist. Creating.
server-node-4-1  | 2026-07-20 16:54:06,604 INFO datanode.DataNode: STARTUP_MSG: 
server-node-4-1  | /************************************************************
server-node-4-1  | STARTUP_MSG: Starting DataNode
server-node-3-1  | WARNING: /opt/hadoop/logs does not exist. Creating.
spark-master-1   | SLF4J: Class path contains multiple SLF4J providers.
spark-master-1   | SLF4J: Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@96def03]
hdfs-namenode-1  | WARNING: /opt/hadoop/logs does not exist. Creating.
hdfs-namenode-1  | 2026-07-20 16:53:59,914 INFO namenode.NameNode: STARTUP_MSG: 
hdfs-namenode-1  | /************************************************************
server-node-3-1  | 2026-07-20 16:54:06,906 INFO datanode.DataNode: STARTUP_MSG: 
hdfs-namenode-1  | STARTUP_MSG: Starting NameNode
hdfs-namenode-1  | STARTUP_MSG:   host = hdfs-namenode/172.18.0.7
hdfs-namenode-1  | STARTUP_MSG:   args = [-format, -force, -nonInteractive]
hdfs-namenode-1  | STARTUP_MSG:   version = 3.3.6
spark-master-1   | SLF4J: Found provider [org.slf4j.simple.SimpleServiceProvider@5ccddd20]
spark-master-1   | SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
spark-master-1   | SLF4J: Actual provider is of type [org.apache.logging.slf4j.SLF4JServiceProvider@96def03]
spark-master-1   | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master-1   | 26/07/20 16:54:00 INFO Master: Started daemon with process name: 7@spark-master
spark-master-1   | 26/07/20 16:54:00 INFO SignalUtils: Registering signal handler for TERM
spark-master-1   | 26/07/20 16:54:00 INFO SignalUtils: Registering signal handler for HUP
server-node-3-1  | /************************************************************
server-node-3-1  | STARTUP_MSG: Starting DataNode
server-node-3-1  | STARTUP_MSG:   host = server-node-3/172.18.0.11
spark-master-1   | 26/07/20 16:54:00 INFO SignalUtils: Registering signal handler for INT
spark-master-1   | 26/07/20 16:54:01 INFO SecurityManager: Changing view acls to: root
spark-master-1   | 26/07/20 16:54:01 INFO SecurityManager: Changing modify acls to: root
spark-master-1   | 26/07/20 16:54:01 INFO SecurityManager: Changing view acls groups to: 
spark-master-1   | 26/07/20 16:54:01 INFO SecurityManager: Changing modify acls groups to: 
